parameter_family,source_id,title,authors,year,venue,doi,verification_status,source_role,intended_use,validity_or_specimen_scope,uncertainty_status,phase1c_action,notes
gap,HANSEN1982,Energy gap versus alloy composition and temperature in Hg1-xCdxTe,G. L. Hansen; J. L. Schmit; T. N. Casselman,1982,"Journal of Applied Physics 53, 7099",10.1063/1.330018,repository_lineage_present_equation_audit_required,public empirical relation,reference composition-temperature gap candidate,alloy composition and temperature range defined by source data lineage,fit covariance and source-marker mapping incomplete,verify exact equation and validity metadata before R06 import,Do not treat fitted-lineage sources as independent validation.
gap,SEILER1990,Magnetoabsorption determination of the HgCdTe energy gap,D. G. Seiler et al.,1990,Journal of Vacuum Science & Technology A 8,10.1116/1.576952,metadata_and_abstract_verified,primary magnetoabsorption constraint,low-composition gap cross-check,low-x HgCdTe; temperatures and fields defined in source,full equation and uncertainty audit pending,ingest only after primary full-text audit,Useful as a source-independent check on low-gap extrapolation.
intrinsic_density,SCHMIT1970,Intrinsic carrier concentration of Hg1-xCdxTe as a function of x and T using k.p calculations,J. L. Schmit,1970,"Journal of Applied Physics 41, 2876-2879",10.1063/1.1659330,bibliography_and_metadata_verified,foundational Kane intrinsic-density calculation,historical model lineage and benchmark,source range pending full-text audit,equations and parameter provenance not yet transcribed,obtain equation-quality copy before implementation,Referenced by later Hansen-Schmit and modern carrier-concentration literature.
intrinsic_density,HANSEN_SCHMIT1983,Calculation of intrinsic carrier concentration in Hg1-xCdxTe,G. L. Hansen; J. L. Schmit,1983,"Journal of Applied Physics 54, 1639-1640",10.1063/1.332153,abstract_equation_verified_full_text_pending,Kane nonparabolic fitted intrinsic-density relation,implemented reduction benchmark only,Eg>0; 50<T<300 K; x<0.7 as reported in abstract,fit claimed within 1% of source calculation and 15% of Hall data; covariance unavailable,retain abstract formula as benchmark and acquire full text for model reconstruction,Not the R06 reference statistics model.
intrinsic_density,MADARASZ_SZMULOWICZ_MCBATH1985,Intrinsic carrier concentrations and effective masses in Hg1-xCdxTe,F. L. Madarasz; F. Szmulowicz; J. R. McBath,1985,"Journal of Applied Physics 58, 361-365",10.1063/1.335685,primary_metadata_and_abstract_lineage_verified_equations_pending,earlier Kane intrinsic-density and effective-mass calculation,precursor architecture for the later Fermi-Dirac extension,composition range and temperature range pending equation-quality full-text audit,equations parameter functions and numerical references pending,obtain equation-quality copy and distinguish its statistics approximation from the later extension,This is the separate earlier calculation expanded by the 1985 Fermi-Dirac paper.
intrinsic_density,MADARASZ_SZMULOWICZ1985,Intrinsic carrier concentrations in Hg1-xCdxTe with the use of Fermi-Dirac statistics,F. L. Madarasz; F. Szmulowicz,1985,"Journal of Applied Physics 58, 2770-2772",10.1063/1.335868,primary_abstract_and_open_precursor_lineage_verified_symbol_level_transcription_pending,Fermi-Dirac Kane intrinsic-density model,reference-model candidate and Boltzmann-validity audit,abstract states x<0.20 requires Fermi-Dirac treatment; comparison spans approximately 0.15<=x<=0.40,equation typography normalization and numerical references pending,perform visual symbol-level transcription and unit audit; implementation remains blocked,The open 1991 Seiler-Lowney precursor explicitly follows Madarasz and identifies the inherited neutrality and density equations.
intrinsic_density,FINKMAN1983,Determination of band-gap parameters of Hg1-xCdxTe based on high-temperature carrier concentration,E. Finkman,1983,"Journal of Applied Physics 54, 1883-1886",10.1063/1.332241,primary_abstract_and_pdf_availability_verified_equations_pending,Hall-constrained Kane parameter extraction,model-form and parameter-source comparison,near-intrinsic high-temperature Hall data; detailed x,T range pending full-text audit,fit and measurement covariance not yet transcribed,audit full paper; separate measured Hall data from fitted Eg Kane matrix element heavy-hole mass and derived ni,Corrects the prior ledger misidentification as a Finkman-Schacham intrinsic-density paper.
intrinsic_density,NEMIROVSKY_FINKMAN1979,Intrinsic carrier concentration of Hg1-xCdxTe,Y. Nemirovsky; E. Finkman,1979,"Journal of Applied Physics 50, 8107-8111",10.1063/1.325950,bibliography_and_metadata_verified,independent historical intrinsic-density relation,cross-model uncertainty family,source domain pending full-text audit,equations and covariance pending,obtain full text before numerical comparison,Do not conflate with Finkman 1983 parameter extraction.
intrinsic_density,LOWNEY_SEILER_LITTLER_YOON1992,Intrinsic carrier concentration of narrow-gap mercury cadmium telluride based on the nonlinear temperature dependence of the band gap,J. R. Lowney; D. G. Seiler; C. L. Littler; I. T. Yoon,1992,"Journal of Applied Physics 71, 1253-1258",10.1063/1.351371,official_nist_metadata_and_open_primary_precursor_architecture_recovered_final_fit_pending,nonlinear-gap Kane k.p intrinsic-density model,reference architecture and low-temperature sensitivity model,0.17<=x<=0.30 and 0<=T<=300 K per official record and abstract,printed Eqs. 2-4 require visual transcription; nonlinear-fit coefficients and covariance remain unavailable,transcribe Eqs. 2-4 and verify 1992 fit coefficients before implementation,The 1991 NIST proceedings source recovers the exact nonlinear gap relation and reported Kane parameter choices.
electron_mobility,WILEY_DEXTER1969,Helicons and nonresonant cyclotron absorption in semiconductors II Hg1-xCdxTe,J. D. Wiley; R. N. Dexter,1969,"Physical Review 181, 1181-1190",,primary_table_transcribed,direct 77 K electron mobility measurement,specimen-conditioned electron mobility anchors,"seven specimens; 0.135<=x<=0.203; density 9e20 to 2.3e22 m^-3; helicon and cyclotron methods",reported per-sample measurement uncertainties retained,use only with composition density and method metadata,Measured range is approximately 18 to 64 m2/Vs; no composition-only interpolation is authorized.
